timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2010-05-21,650.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-24,648.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-25,621.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-26,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-27,621.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-28,645.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-01,646.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2010-06-02,629.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-03,648.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-04,643.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-07,603.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-08,613.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-09,604.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-10,590.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-11,603.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-14,624.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-15,626.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-16,645.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-17,640.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-18,639.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-21,642.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-22,641.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-23,626.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-24,610.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-25,601.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
