timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-05-21,5073.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-24,5062.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-25,5069.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-26,4940.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-27,5038.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-28,5195.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-01,5188.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-02,5163.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-03,5151.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-04,5211.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-07,5126.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-08,5069.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-09,5028.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-10,5085.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-11,5132.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-14,5163.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-15,5202.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-16,5217.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-17,5237.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-18,5253.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-21,5250.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-22,5299.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-23,5247.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-24,5178.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
