timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-05-21,5062.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-24,5069.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-25,4940.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-26,5038.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-27,5195.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-28,5188.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-01,5163.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-02,5151.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-03,5211.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-04,5126.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-07,5069.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-08,5028.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-09,5085.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-10,5132.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-11,5163.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-14,5202.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-15,5217.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-16,5237.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-17,5253.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-18,5250.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-21,5299.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-22,5247.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-23,5178.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-24,5100.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-25,5046.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-28,5071.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-29,4914.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-30,4916.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-01,4805.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-02,4838.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-05,4823.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-06,4965.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-07,5014.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-08,5105.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-09,5132.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-12,5167.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-13,5271.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-14,5253.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-15,5211.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-16,5158.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-19,5148.28,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-20,5139.46,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-21,5214.64,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-22,5313.81,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-23,5312.62,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-26,5351.12,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-27,5365.67,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-29,5313.95,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-30,5258.02,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-02,5397.11,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-03,5396.48,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-04,5386.16,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-05,5365.78,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-06,5332.39,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-09,5410.52,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-10,5376.41,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-11,5245.21,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-12,5266.06,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-13,5275.44,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-16,5276.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-17,5350.55,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-18,5302.87,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-19,5211.29,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-20,5195.28,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-23,5234.84,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-24,5155.95,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-25,5117.24,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-26,5155.84,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-27,5201.56,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-31,5225.22,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-01,5366.41,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-02,5371.04,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-03,5428.15,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-06,5439.19,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-07,5407.82,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-08,5429.74,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-09,5494.16,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-10,5501.64,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-13,5565.53,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-14,5567.41,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-15,5557.07,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-16,5540.14,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-17,5508.45,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-20,5602.54,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-21,5576.19,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-22,5562.02,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-23,5547.08,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-24,5598.48,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-27,5573.42,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-28,5578.44,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-29,5569.27,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-30,5548.62,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-01,5592.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-04,5555.97,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-05,5635.76,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-06,5681.39,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-07,5662.13,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-08,5657.61,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-11,5672.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-12,5661.59,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-13,5747.35,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-14,5727.21,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-15,5703.37,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-18,5742.52,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-19,5703.89,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-20,5728.93,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-21,5757.86,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-22,5741.37,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-25,5751.98,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-26,5707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-27,5646.02,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-28,5677.89,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,5675.16,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,5694.62,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,5757.43,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,5748.97,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,5862.79,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,5875.35,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,5849.96,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
