timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-05-21,823.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-24,827.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-25,821.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-26,825.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-27,841.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-28,848.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-01,840.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-02,836.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-03,852.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-04,852.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-07,830.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-08,823.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-09,823.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-10,834.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-11,839.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-14,844.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-15,849.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-16,851.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-17,857.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-18,856.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-21,863.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-22,858.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-23,849.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-24,844.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-25,830.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-28,823.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-29,821.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-30,803.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-01,796.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-02,790.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-05,787.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-06,804.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-07,812.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-08,829.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-09,834.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-12,841.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
