timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
"Jul 24, 2009",655.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jul 28, 2009",696.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jul 29, 2009",679.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jul 30, 2009",707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jul 31, 2009",708.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 03, 2009",712.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 04, 2009",742.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 05, 2009",728.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 06, 2009",738.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 07, 2009",735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 10, 2009",733.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 11, 2009",730.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 12, 2009",724.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 13, 2009",737.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 14, 2009",753.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 17, 2009",760.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 18, 2009",733.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 19, 2009",742.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 20, 2009",761.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 21, 2009",781.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 24, 2009",787.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 25, 2009",823.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 27, 2009",8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 28, 2009",8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Aug 31, 2009",8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 01, 2009",8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 02, 2009",7.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 03, 2009",7.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 04, 2009",7.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 08, 2009",8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 09, 2009",8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 10, 2009",8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 11, 2009",8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 14, 2009",8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 15, 2009",8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 16, 2009",8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 17, 2009",8.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 18, 2009",871.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 21, 2009",889.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 23, 2009",8.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Sep 24, 2009",8.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
