timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-05-21,5084.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-24,5109.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-25,5069.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-26,5097.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-27,5195.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-28,5240.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-01,5192.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-02,5163.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-03,5262.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-04,5261.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-07,5126.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-08,5084.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-09,5085.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-10,5149.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-11,5184.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-14,5215.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-15,5242.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-16,5257.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-17,5293.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-18,5289.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-21,5331.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-22,5299.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-23,5247.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-24,5211.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-25,5130.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-28,5085.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-29,5071.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-30,4961.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-01,4916.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-02,4880.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-05,4863.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-06,4967.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-07,5014.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-08,5123.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-09,5150.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-12,5193.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-13,5272.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-14,5287.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-15,5268.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-16,5273.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-19,5198.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-20,5175.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-21,5245.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-22,5320.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-23,5328.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-26,5354.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-27,5412.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-29,5375.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-30,5322.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-02,5402.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-03,5399.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-04,5406.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-05,5418.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-06,5409.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-09,5420.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-10,5407.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-11,5340.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-12,5274.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-13,5308.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-16,5304.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-17,5355.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-18,5331.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-19,5337.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-20,5232.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-23,5268.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-24,5203.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-25,5168.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-26,5168.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-27,5219.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-31,5226.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-01,5371.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-02,5384.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-03,5455.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-06,5461.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-07,5430.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-08,5445.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-09,5504.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-10,5511.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-13,5573.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-14,5584.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-15,5579.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-16,5565.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-17,5618.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-20,5607.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-21,5637.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-22,5599.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-23,5591.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-24,5612.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-27,5615.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-28,5583.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-29,5625.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-30,5653.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-01,5617.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-04,5607.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-05,5647.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-06,5694.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-07,5708.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-08,5663.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-11,5685.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-12,5677.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-13,5761.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-14,5770.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-15,5750.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-18,5750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-19,5762.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-20,5730.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-21,5787.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-22,5756.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-25,5791.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-26,5746.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-27,5690.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
