timestamp,title,source,url,market_closed
2014-09-26,"Tainted by compatriots' scandals, Chinese firms may struggle to float in Europe ",By Reuters,"https://www.investing.com/news/stock-market-news/tainted-by-compatriots'-scandals,-chinese-firms-may-struggle-to-float-in-europe-310878",0.0
2015-03-26,U.K. stocks lower at close of trade; FTSE 100 down 1.37%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-ftse-100-down-1.37-334364,0.0
2015-03-30,Former JP Morgan banker to head Barclays' UK ECM team - source,By Reuters,https://www.investing.com/news/stock-market-news/former-jp-morgan-banker-to-head-barclays'-uk-ecm-team---source-334824,0.0
2015-03-30,U.K. stocks higher at close of trade; FTSE 100 up 0.45%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-ftse-100-up-0.45-334854,0.0
2015-04-17,EU prepares rules for tackling failed financial firms outside banking,By Reuters,https://www.investing.com/news/stock-market-news/eu-prepares-rules-for-tackling-failed-financial-firms-outside-banking-337596,0.0
2015-08-13,U.K. stocks lower at close of trade; FTSE 100 down 0.04%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-ftse-100-down-0.04-355887,0.0
2015-08-25,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 3.27%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-3.27-357620,0.0
2015-09-16,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 1.42%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-1.42-361910,0.0
2015-09-17,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 0.68%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-investing.com-united-kingdom-100-down-0.68-362190,0.0
2015-09-21,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 0.08%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-0.08-362624,0.0
2015-10-01,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 0.18%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-0.18-364223,0.0
2015-10-15,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 1.10%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-1.10-366362,0.0
2016-02-23,"LSE confirms merger talks with Deutsche Boerse, shares surge",By Investing.com,"https://www.investing.com/news/stock-market-news/lse-confirms-merger-talks-with-deutsche-boerse,-shares-surge-386021",0.0
2016-03-01,"European stocks move higher with oil, despite Chinese data",By Investing.com,"https://www.investing.com/news/stock-market-news/european-stocks-move-higher-with-oil,-despite-chinese-data-387195",0.0
2016-03-01,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,By Reuters,https://www.investing.com/news/stock-market-news/nyse-owner-ice-may-gatecrash-deutsche-boerse-lse-merger-387264,0.0
2016-03-01,"Dow jumps 200 points, leaving oil to choppy trade",By Investing.com,"https://www.investing.com/news/stock-market-news/dow-jumps-200-points,-leaving-oil-to-choppy-trade-387295",0.0
2016-03-03,ICE's play for LSE could include Borsa Italiana spinoff - source,By Reuters,https://www.investing.com/news/stock-market-news/ice's-play-for-lse-could-include-borsa-italiana-spinoff---source-387775,0.0
2016-03-07,LSE-Deutsche Boerse merger would signal end to exchange mega-deals,By Reuters,https://www.investing.com/news/stock-market-news/lse-deutsche-boerse-merger-would-signal-end-to-exchange-mega-deals-388410,0.0
2016-03-08,Deutsche Boerse and LSE could announce final merger agreement next week ,By Investing.com,https://www.investing.com/news/stock-market-news/deutsche-boerse-and-lse-could-announce-final-merger-agreement-next-week-388641,0.0
2016-03-10,Deutsche Boerse to sell ISE options exchange to Nasdaq ,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-to-sell-ise-options-exchange-to-nasdaq-389006,0.0
2016-03-16,European stocks open broadly higher ahead of Fed; Dax up 0.49%,By Investing.com,https://www.investing.com/news/stock-market-news/european-stocks-open-broadly-higher-ahead-of-fed;-dax-up-0.49-390190,0.0
2016-03-16,Top 5 Things to Know In the Market on Wednesday,By Investing.com,https://www.investing.com/news/economy-news/top-5-things-to-know-in-the-market-on-wednesday-390203,0.0
2016-03-16,Top 5 things to watch today,By Investing.com,https://www.investing.com/news/economy-news/top-5-things-to-watch-today-390226,0.0
2016-03-16,Frankfurt and London seal $30 billion trading tie-up to counter U.S. threat,By Reuters,https://www.investing.com/news/stock-market-news/frankfurt-and-london-seal-$30-billion-trading-tie-up-to-counter-u.s.-threat-390182,0.0
2016-03-17,Euronext looks to snap up assets from any Deutsche Boerse-LSE fallout,By Reuters,https://www.investing.com/news/stock-market-news/euronext-looks-to-snap-up-assets-from-any-deutsche-boerse-lse-fallout-390533,0.0
2016-03-24,Smaller exchanges fight to survive in world of behemoths,By Reuters,https://www.investing.com/news/stock-market-news/smaller-exchanges-fight-to-survive-in-world-of-behemoths-391829,0.0
2016-03-30,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 1.57%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-1.57-392554,0.0
2016-04-01,Brexit risks taking multi-trillion euro trading from London ,By Reuters,https://www.investing.com/news/economy-news/brexit-risks-taking-multi-trillion-euro-trading-from-london-393098,0.0
2016-04-05,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 1.22%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-investing.com-united-kingdom-100-down-1.22-393630,0.0
2016-04-07,Mega deals morph into mega problems for Wall Street ,By Reuters,https://www.investing.com/news/stock-market-news/mega-deals-morph-into-mega-problems-for-wall-street-393965,0.0
2016-04-17,Deutsche Boerse says Brexit is a risk for any U.S. suitors for LSE,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-sees-brexit-risk-for-potential-u.s.-suitors-for-lse-395976,1.0
2016-05-02,ICE may have more time to consider bid for London bourse,By Reuters,https://www.investing.com/news/stock-market-news/ice-may-have-more-time-to-consider-bid-for-london-bourse-399201,1.0
2016-05-04,ICE shelves plans for London bourse counter bid,By Reuters,https://www.investing.com/news/stock-market-news/ice-shelves-plans-for-london-bourse-counter-bid-399916,0.0
2016-05-11,"Deutsche Boerse CEO touts LSE merger, saying 'size is everything'",By Reuters,"https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-touts-lse-merger,-saying-'size-is-everything'-401261",0.0
