timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2009-07-24,689.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-07-28,682.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-29,700.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-30,715.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-31,711.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-03,744.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-04,735.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-05,738.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-06,735.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-07,734.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-10,734.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-11,723.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-12,734.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-13,749.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-14,767.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-17,732.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-18,745.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-19,751.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-20,782.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-21,781.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-24,823.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-25,812.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-27,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-28,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-31,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-01,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-02,7.9,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-03,7.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-04,7.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-08,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-09,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-10,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-11,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-14,8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-15,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-16,8.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-17,8.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-18,878.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-21,866.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-23,8.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-24,8.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-25,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-28,8.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-29,8.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-30,8.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-02,825.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-05,835.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-06,871.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-07,868.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-08,871.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-09,860.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-12,885.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-13,885.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-14,893.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-15,916.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-16,910.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-19,941.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-20,934.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-21,913.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-22,892.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-23,879.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-26,881.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-27,851.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-28,827.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-29,844.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-30,847.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-02,861.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-03,857.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-04,872.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-05,882.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-06,898.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-09,916.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-10,903.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-11,912.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-12,900.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-13,882.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-16,886.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-17,871.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-18,869.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-19,855.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-20,843.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-23,855.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-24,844.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-25,825.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-26,755.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-27,775.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-30,750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-01,764.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-02,747.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-03,754.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-04,753.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-07,740.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-08,716.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-09,713.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-10,714.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-11,692.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-14,760.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-15,750.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-16,745.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-17,726.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-18,717.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-21,707.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-22,720.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-23,715.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
