timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
"Mar 19, 2020",5827.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 18, 2020",5806.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 17, 2020",6174.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 16, 2020",6312.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 13, 2020",6794.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 12, 2020",6356.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 11, 2020",7036.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 10, 2020",7036.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 09, 2020",7246.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 06, 2020",7592.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 05, 2020",8030.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 04, 2020",7994.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 03, 2020",7864.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 02, 2020",7888.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 28, 2020",7576.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 27, 2020",7810.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 26, 2020",8076.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 25, 2020",8072.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 24, 2020",8300.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 21, 2020",8422.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 20, 2020",8416.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 19, 2020",8542.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 18, 2020",8350.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 17, 2020",8300.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 14, 2020",8220.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 13, 2020",8226.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 12, 2020",8272.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 11, 2020",8198.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 10, 2020",8166.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 07, 2020",8196.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 06, 2020",8166.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 05, 2020",8136.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 04, 2020",8028.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 03, 2020",7924.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 31, 2020",7836.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 30, 2020",7824.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 29, 2020",7790.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 28, 2020",7732.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 27, 2020",7768.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 24, 2020",7950.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 23, 2020",7918.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 22, 2020",7986.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 21, 2020",7708.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 20, 2020",7624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 17, 2020",7640.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 16, 2020",7646.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 15, 2020",7646.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 14, 2020",7546.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 13, 2020",7566.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 10, 2020",7652.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 09, 2020",7766.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 08, 2020",7542.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 07, 2020",7440.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 06, 2020",7500.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 03, 2020",7638.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Jan 02, 2020",7700.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 31, 2019",7750.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 30, 2019",7716.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 27, 2019",7760.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 24, 2019",7680.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 23, 2019",7734.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 20, 2019",7624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 19, 2019",7460.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 18, 2019",7404.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 17, 2019",7436.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 16, 2019",7332.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 13, 2019",7172.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 12, 2019",6950.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 11, 2019",6898.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 10, 2019",6798.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 09, 2019",6778.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 06, 2019",6790.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 05, 2019",6740.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 04, 2019",6794.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 03, 2019",6682.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Dec 02, 2019",6750.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Nov 29, 2019",6872.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Nov 28, 2019",6898.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Nov 27, 2019",7026.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Nov 26, 2019",7010.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Nov 25, 2019",6862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
