timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
"Mar 19, 2020",5818.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 18, 2020",5996.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 17, 2020",6504.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 16, 2020",6250.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 13, 2020",6582.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 12, 2020",6706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 11, 2020",7320.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 10, 2020",7332.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 09, 2020",7402.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 06, 2020",7884.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 05, 2020",8094.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 04, 2020",7910.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 03, 2020",7910.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 02, 2020",7824.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 28, 2020",7730.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 27, 2020",7966.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 26, 2020",7908.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 25, 2020",8344.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 24, 2020",8380.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 21, 2020",8416.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 20, 2020",8582.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 19, 2020",8390.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 18, 2020",8234.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 17, 2020",8272.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 14, 2020",8190.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 13, 2020",8280.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 12, 2020",8242.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 11, 2020",8218.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 10, 2020",8248.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 07, 2020",8198.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
