timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
"Mar 19, 2020",6041.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 18, 2020",6016.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 17, 2020",6550.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 16, 2020",6368.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 13, 2020",7068.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 12, 2020",6746.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 11, 2020",7320.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 10, 2020",7490.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 09, 2020",7414.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 06, 2020",7938.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 05, 2020",8120.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 04, 2020",7994.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 03, 2020",8090.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Mar 02, 2020",7954.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 28, 2020",7778.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 27, 2020",8068.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 26, 2020",8076.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 25, 2020",8421.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 24, 2020",8384.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 21, 2020",8538.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 20, 2020",8628.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 19, 2020",8566.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 18, 2020",8382.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 17, 2020",8322.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 14, 2020",8226.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
"Feb 13, 2020",8280.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
