"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 19, 2020","5,827.8","5,818.0","6,041.9","5,770.0","285.35K","0.38%"
"Mar 18, 2020","5,806.0","5,996.0","6,016.0","5,300.0","1.39M","-5.96%"
"Mar 17, 2020","6,174.0","6,504.0","6,550.0","5,926.0","1.41M","-2.19%"
"Mar 16, 2020","6,312.0","6,250.0","6,368.0","5,734.0","1.52M","-7.09%"
"Mar 13, 2020","6,794.0","6,582.0","7,068.0","6,480.0","2.62M","6.89%"
"Mar 12, 2020","6,356.0","6,706.0","6,746.0","6,138.0","1.48M","-9.66%"
"Mar 11, 2020","7,036.0","7,320.0","7,320.0","6,994.6","885.02K","0.00%"
"Mar 10, 2020","7,036.0","7,332.0","7,490.0","7,036.0","924.05K","-2.90%"
"Mar 09, 2020","7,246.0","7,402.0","7,414.0","7,064.0","1.04M","-4.56%"
"Mar 06, 2020","7,592.0","7,884.0","7,938.0","7,536.0","1.29M","-5.45%"
"Mar 05, 2020","8,030.0","8,094.0","8,120.0","7,862.0","1.14M","0.45%"
"Mar 04, 2020","7,994.0","7,910.0","7,994.0","7,808.0","644.91K","1.65%"
"Mar 03, 2020","7,864.0","7,910.0","8,090.0","7,864.0","952.57K","-0.30%"
"Mar 02, 2020","7,888.0","7,824.0","7,954.0","7,658.0","1.21M","4.12%"
"Feb 28, 2020","7,576.0","7,730.0","7,778.0","7,420.0","1.25M","-3.00%"
"Feb 27, 2020","7,810.0","7,966.0","8,068.0","7,736.0","614.27K","-3.29%"
"Feb 26, 2020","8,076.0","7,908.0","8,076.0","7,576.0","1.01M","0.05%"
"Feb 25, 2020","8,072.0","8,344.0","8,421.0","8,058.0","652.67K","-2.75%"
"Feb 24, 2020","8,300.0","8,380.0","8,384.0","8,156.0","560.49K","-1.45%"
"Feb 21, 2020","8,422.0","8,416.0","8,538.0","8,380.0","447.36K","0.07%"
"Feb 20, 2020","8,416.0","8,582.0","8,628.0","8,416.0","457.25K","-1.48%"
"Feb 19, 2020","8,542.0","8,390.0","8,566.0","8,336.0","514.92K","2.30%"
"Feb 18, 2020","8,350.0","8,234.0","8,382.0","8,172.0","320.77K","0.60%"
"Feb 17, 2020","8,300.0","8,272.0","8,322.0","8,194.0","259.72K","0.97%"
"Feb 14, 2020","8,220.0","8,190.0","8,226.0","8,148.0","274.55K","-0.07%"
"Feb 13, 2020","8,226.0","8,280.0","8,280.0","8,128.0","428.52K","-0.56%"
"Feb 12, 2020","8,272.0","8,242.0","8,272.0","8,132.0","399.48K","0.90%"
"Feb 11, 2020","8,198.0","8,218.0","8,226.0","8,154.0","338.88K","0.39%"
"Feb 10, 2020","8,166.0","8,248.0","8,248.0","8,106.0","314.19K","-0.37%"
"Feb 07, 2020","8,196.0","8,198.0","8,254.0","8,154.0","458.58K","0.37%"
"Feb 06, 2020","8,166.0","8,162.0","8,180.0","8,070.0","338.28K","0.37%"
"Feb 05, 2020","8,136.0","7,974.0","8,162.0","7,974.0","489.25K","1.35%"
"Feb 04, 2020","8,028.0","7,980.0","8,080.0","7,950.0","625.84K","1.31%"
"Feb 03, 2020","7,924.0","7,842.0","7,996.0","7,820.0","402.21K","1.12%"
"Jan 31, 2020","7,836.0","7,850.0","7,960.0","7,796.0","836.08K","0.15%"
"Jan 30, 2020","7,824.0","7,736.0","7,854.0","7,720.0","415.18K","0.44%"
"Jan 29, 2020","7,790.0","7,780.0","7,802.0","7,710.0","477.73K","0.75%"
"Jan 28, 2020","7,732.0","7,802.0","7,852.0","7,684.0","521.59K","-0.46%"
"Jan 27, 2020","7,768.0","7,900.0","7,946.0","7,768.0","831.96K","-2.29%"
"Jan 24, 2020","7,950.0","7,998.0","8,150.0","7,950.0","567.01K","0.40%"
"Jan 23, 2020","7,918.0","7,990.0","7,990.0","7,884.0","425.18K","-0.85%"
"Jan 22, 2020","7,986.0","7,716.0","7,986.0","7,712.0","653.49K","3.61%"
"Jan 21, 2020","7,708.0","7,600.0","7,708.0","7,566.0","385.95K","1.10%"
"Jan 20, 2020","7,624.0","7,628.0","7,746.0","7,602.0","1.24M","-0.21%"
"Jan 17, 2020","7,640.0","7,694.0","7,706.0","7,580.0","458.35K","-0.08%"
"Jan 16, 2020","7,646.0","7,716.0","7,750.0","7,583.2","443.22K","0.00%"
