timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2009-07-24,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-07-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-31,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-04,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-05,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-06,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-07,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-10,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-11,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-24,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-25,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-27,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-28,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-08-31,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-01,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-02,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-08,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-09,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-10,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-23,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-24,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-25,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-28,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-29,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-30,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-02,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
