timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2009-07-24,689.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,INTERVIEW-New stock market Tokyo AIM eyes big IPOs -CEO,https://www.investing.com/news/equities-news/interview-new-stock-market-tokyo-aim-eyes-big-ipos--ceo-74639,By Reuters
2009-07-28,682.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-29,700.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-30,715.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-07-31,711.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-03,744.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-04,735.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"Costs, trade levels hit Deutsche Boerse -analysts","https://www.investing.com/news/equities-news/costs,-trade-levels-hit-deutsche-boerse--analysts-76596",By Reuters
2009-08-05,738.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"Costs, trade levels hit Deutsche Boerse -analysts","https://www.investing.com/news/equities-news/costs,-trade-levels-hit-deutsche-boerse--analysts-76596",By Reuters
2009-08-06,735.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 2-Thomson Reuters shareholders approve UK delisting,https://www.investing.com/news/equities-news/update-2-thomson-reuters-shareholders-approve-uk-delisting-77481,By Reuters
2009-08-07,734.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 2-Thomson Reuters shareholders approve UK delisting,https://www.investing.com/news/equities-news/update-2-thomson-reuters-shareholders-approve-uk-delisting-77481,By Reuters
2009-08-10,734.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,FACTBOX-Friends Provident in talks with Resolution,https://www.investing.com/news/equities-news/factbox-friends-provident-in-talks-with-resolution-77842,By Reuters
2009-08-11,723.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,FACTBOX-Friends Provident in talks with Resolution,https://www.investing.com/news/equities-news/factbox-friends-provident-in-talks-with-resolution-77842,By Reuters
2009-08-12,734.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-13,749.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-14,767.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-17,732.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-18,745.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-19,751.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-20,782.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-21,781.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-24,823.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 1-Tokyo to tighten rules on start-up market stocks,https://www.investing.com/news/equities-news/update-1-tokyo-to-tighten-rules-on-start-up-market-stocks-81510,By Reuters
2009-08-25,812.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 1-LSE, NYSE Euronext eye Indian bourse stake-report","https://www.investing.com/news/equities-news/update-1-lse,-nyse-euronext-eye-indian-bourse-stake-report-82065",By Reuters
2009-08-27,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-Tata Steel posts loss, sees weak recovery signs","https://www.investing.com/news/equities-news/update-2-tata-steel-posts-loss,-sees-weak-recovery-signs-82391",By Reuters
2009-08-28,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-Tata Steel posts loss, sees weak recovery signs","https://www.investing.com/news/equities-news/update-2-tata-steel-posts-loss,-sees-weak-recovery-signs-82391",By Reuters
2009-08-31,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,ANALYSIS-Volatility monitored as ,"https://www.investing.com/news/equities-news/analysis-volatility-monitored-as-""flash""-trading-ends-83733",By Reuters
2009-09-01,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,ANALYSIS-Volatility monitored as ,"https://www.investing.com/news/equities-news/analysis-volatility-monitored-as-""flash""-trading-ends-83733",By Reuters
2009-09-02,7.9,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,ANALYSIS-Volatility monitored as ,"https://www.investing.com/news/equities-news/analysis-volatility-monitored-as-""flash""-trading-ends-83733",By Reuters
2009-09-03,7.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-04,7.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-08,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,Industry attacks EU plans to curb short-selling,https://www.investing.com/news/equities-news/industry-attacks-eu-plans-to-curb-short-selling-85352,By Reuters
2009-09-09,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,Industry attacks EU plans to curb short-selling,https://www.investing.com/news/equities-news/industry-attacks-eu-plans-to-curb-short-selling-85352,By Reuters
2009-09-10,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,Industry attacks EU plans to curb short-selling,https://www.investing.com/news/equities-news/industry-attacks-eu-plans-to-curb-short-selling-85352,By Reuters
2009-09-11,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-14,8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-15,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-16,8.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-17,8.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-18,878.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-21,866.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-23,8.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-London Stock Exchange cuts 12 pct of staff;FTSE slips, led lower by banks ahead of G20","https://www.investing.com/news/equities-news/update-2-london-stock-exchange-cuts-12-pct-of-staff-89369;https://www.investing.com/news/equities-news/ftse-slips,-led-lower-by-banks-ahead-of-g20-89471",By Reuters;By Reuters
2009-09-24,8.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-London Stock Exchange cuts 12 pct of staff;FTSE slips, led lower by banks ahead of G20","https://www.investing.com/news/equities-news/update-2-london-stock-exchange-cuts-12-pct-of-staff-89369;https://www.investing.com/news/equities-news/ftse-slips,-led-lower-by-banks-ahead-of-g20-89471",By Reuters;By Reuters
2009-09-25,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-London Stock Exchange cuts 12 pct of staff;FTSE slips, led lower by banks ahead of G20","https://www.investing.com/news/equities-news/update-2-london-stock-exchange-cuts-12-pct-of-staff-89369;https://www.investing.com/news/equities-news/ftse-slips,-led-lower-by-banks-ahead-of-g20-89471",By Reuters;By Reuters
2009-09-28,8.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,INTERVIEW-Savannah Gold hopes to list in Canada in mid-2010,https://www.investing.com/news/equities-news/interview-savannah-gold-hopes-to-list-in-canada-in-mid-2010-90441,By Reuters
2009-09-29,8.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,FTSE up 0.2 pct; set for strongest ever quarter;London bourse turns back on pan-European lobby,https://www.investing.com/news/equities-news/ftse-up-0.2-pct;-set-for-strongest-ever-quarter-91029;https://www.investing.com/news/equities-news/london-bourse-turns-back-on-pan-european-lobby-91264,By Reuters;By Reuters
2009-09-30,8.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 3-LSE in talks to swallow rival start-up Turquoise;FTSE ends down 1.7 pct, miners and banks lower","https://www.investing.com/news/equities-news/update-3-lse-in-talks-to-swallow-rival-start-up-turquoise-91628;https://www.investing.com/news/equities-news/ftse-ends-down-1.7-pct,-miners-and-banks-lower-91667",By Reuters;By Reuters
2009-10-02,825.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 3-LSE in talks to swallow rival start-up Turquoise;FTSE ends down 1.7 pct, miners and banks lower","https://www.investing.com/news/equities-news/update-3-lse-in-talks-to-swallow-rival-start-up-turquoise-91628;https://www.investing.com/news/equities-news/ftse-ends-down-1.7-pct,-miners-and-banks-lower-91667",By Reuters;By Reuters
2009-10-05,835.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-06,871.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-07,868.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-08,871.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-09,860.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-12,885.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-13,885.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-14,893.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 4-Sainsbury shares jump as Qatari bid talk revives,https://www.investing.com/news/equities-news/update-4-sainsbury-shares-jump-as-qatari-bid-talk-revives-94333,By Reuters
2009-10-15,916.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 4-Sainsbury shares jump as Qatari bid talk revives,https://www.investing.com/news/equities-news/update-4-sainsbury-shares-jump-as-qatari-bid-talk-revives-94333,By Reuters
2009-10-16,910.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 4-Sainsbury shares jump as Qatari bid talk revives,https://www.investing.com/news/equities-news/update-4-sainsbury-shares-jump-as-qatari-bid-talk-revives-94333,By Reuters
2009-10-19,941.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-20,934.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"FTSE flat early on; oil majors rally;FTSE slips as banks, commodity stocks retreat;FTSE ends higher, buoyed by solid U.S. earnings","https://www.investing.com/news/equities-news/ftse-flat-early-on;-oil-majors-rally-95999;https://www.investing.com/news/equities-news/ftse-slips-as-banks,-commodity-stocks-retreat-96059;https://www.investing.com/news/equities-news/ftse-ends-higher,-buoyed-by-solid-u.s.-earnings-96213",By Reuters;By Reuters;By Reuters
2009-10-21,913.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"FTSE flat early on; oil majors rally;FTSE slips as banks, commodity stocks retreat;FTSE ends higher, buoyed by solid U.S. earnings","https://www.investing.com/news/equities-news/ftse-flat-early-on;-oil-majors-rally-95999;https://www.investing.com/news/equities-news/ftse-slips-as-banks,-commodity-stocks-retreat-96059;https://www.investing.com/news/equities-news/ftse-ends-higher,-buoyed-by-solid-u.s.-earnings-96213",By Reuters;By Reuters;By Reuters
2009-10-22,892.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"FTSE flat early on; oil majors rally;FTSE slips as banks, commodity stocks retreat;FTSE ends higher, buoyed by solid U.S. earnings","https://www.investing.com/news/equities-news/ftse-flat-early-on;-oil-majors-rally-95999;https://www.investing.com/news/equities-news/ftse-slips-as-banks,-commodity-stocks-retreat-96059;https://www.investing.com/news/equities-news/ftse-ends-higher,-buoyed-by-solid-u.s.-earnings-96213",By Reuters;By Reuters;By Reuters
2009-10-23,879.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-26,881.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-27,851.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-28,827.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-29,844.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-30,847.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-02,861.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-03,857.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-04,872.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-05,882.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-06,898.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-09,916.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-10,903.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-11,912.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-12,900.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-13,882.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-16,886.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-17,871.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-18,869.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-19,855.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-20,843.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-23,855.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-24,844.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-25,825.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-26,755.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-27,775.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-30,750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-01,764.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-02,747.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-03,754.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-04,753.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-07,740.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-08,716.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-09,713.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-10,714.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-11,692.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-14,760.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-15,750.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-16,745.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-17,726.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-18,717.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-21,707.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-22,720.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-23,715.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-24,711.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-29,718.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-30,707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-31,714.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-04,714.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-05,719.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-06,716.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-07,724.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-08,706.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-11,710.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-12,694.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-13,682.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-14,694.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-15,685.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-18,696.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-19,700.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-20,697.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-21,695.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-22,666.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-25,661.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-26,653.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
