timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-05-21,4957.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-24,5021.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-25,4898.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-26,4940.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-27,5038.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-28,5186.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-01,5063.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-02,5072.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-03,5151.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-04,5102.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-07,5040.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-08,4984.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-09,4998.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-10,5030.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-11,5116.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-14,5163.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-15,5149.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-16,5209.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-17,5233.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-18,5239.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-21,5250.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-22,5210.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-23,5165.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-24,5091.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-25,5031.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-28,5024.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-29,4899.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-30,4898.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-01,4790.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-02,4805.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-05,4821.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
