timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-05-21,802.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-24,813.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-25,793.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-26,800.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-27,815.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-05-28,839.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-01,820.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-02,821.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-03,834.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-04,826.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-07,816.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-08,807.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-09,809.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-10,814.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-11,828.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-14,836.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-15,833.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-16,843.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-17,847.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-18,848.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-21,850.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-22,843.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-23,836.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-24,824.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-25,814.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-28,813.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-29,793.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-06-30,793.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-01,775.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-02,778.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-05,780.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-06,781.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-07,792.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-08,812.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-09,825.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-12,830.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-13,836.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-14,843.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-15,840.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-16,834.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-19,828.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-20,824.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-21,839.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-22,838.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-23,854.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-26,858.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-27,866.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-29,858.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-30,849.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-02,858.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-03,866.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-04,861.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-05,867.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-06,859.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-09,872.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
