timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2009-08-12,714.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-13,736.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-14,749.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-17,725.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-18,730.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-19,733.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-20,756.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-21,772.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-08-24,784.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 1-Tokyo to tighten rules on start-up market stocks,https://www.investing.com/news/equities-news/update-1-tokyo-to-tighten-rules-on-start-up-market-stocks-81510,By Reuters
2009-08-25,810.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 1-LSE, NYSE Euronext eye Indian bourse stake-report","https://www.investing.com/news/equities-news/update-1-lse,-nyse-euronext-eye-indian-bourse-stake-report-82065",By Reuters
2009-08-27,7.9,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-Tata Steel posts loss, sees weak recovery signs","https://www.investing.com/news/equities-news/update-2-tata-steel-posts-loss,-sees-weak-recovery-signs-82391",By Reuters
2009-08-28,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-Tata Steel posts loss, sees weak recovery signs","https://www.investing.com/news/equities-news/update-2-tata-steel-posts-loss,-sees-weak-recovery-signs-82391",By Reuters
2009-08-31,8.1,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,ANALYSIS-Volatility monitored as ,"https://www.investing.com/news/equities-news/analysis-volatility-monitored-as-""flash""-trading-ends-83733",By Reuters
2009-09-01,7.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,ANALYSIS-Volatility monitored as ,"https://www.investing.com/news/equities-news/analysis-volatility-monitored-as-""flash""-trading-ends-83733",By Reuters
2009-09-02,7.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,ANALYSIS-Volatility monitored as ,"https://www.investing.com/news/equities-news/analysis-volatility-monitored-as-""flash""-trading-ends-83733",By Reuters
2009-09-03,7.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-04,7.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-08,7.9,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,Industry attacks EU plans to curb short-selling,https://www.investing.com/news/equities-news/industry-attacks-eu-plans-to-curb-short-selling-85352,By Reuters
2009-09-09,7.9,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,Industry attacks EU plans to curb short-selling,https://www.investing.com/news/equities-news/industry-attacks-eu-plans-to-curb-short-selling-85352,By Reuters
2009-09-10,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,Industry attacks EU plans to curb short-selling,https://www.investing.com/news/equities-news/industry-attacks-eu-plans-to-curb-short-selling-85352,By Reuters
2009-09-11,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-14,7.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-15,8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-16,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-17,8.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-18,869.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-21,854.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-23,8.7,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-London Stock Exchange cuts 12 pct of staff;FTSE slips, led lower by banks ahead of G20","https://www.investing.com/news/equities-news/update-2-london-stock-exchange-cuts-12-pct-of-staff-89369;https://www.investing.com/news/equities-news/ftse-slips,-led-lower-by-banks-ahead-of-g20-89471",By Reuters;By Reuters
2009-09-24,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-London Stock Exchange cuts 12 pct of staff;FTSE slips, led lower by banks ahead of G20","https://www.investing.com/news/equities-news/update-2-london-stock-exchange-cuts-12-pct-of-staff-89369;https://www.investing.com/news/equities-news/ftse-slips,-led-lower-by-banks-ahead-of-g20-89471",By Reuters;By Reuters
2009-09-25,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 2-London Stock Exchange cuts 12 pct of staff;FTSE slips, led lower by banks ahead of G20","https://www.investing.com/news/equities-news/update-2-london-stock-exchange-cuts-12-pct-of-staff-89369;https://www.investing.com/news/equities-news/ftse-slips,-led-lower-by-banks-ahead-of-g20-89471",By Reuters;By Reuters
2009-09-28,8.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,INTERVIEW-Savannah Gold hopes to list in Canada in mid-2010,https://www.investing.com/news/equities-news/interview-savannah-gold-hopes-to-list-in-canada-in-mid-2010-90441,By Reuters
2009-09-29,8.2,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,FTSE up 0.2 pct; set for strongest ever quarter;London bourse turns back on pan-European lobby,https://www.investing.com/news/equities-news/ftse-up-0.2-pct;-set-for-strongest-ever-quarter-91029;https://www.investing.com/news/equities-news/london-bourse-turns-back-on-pan-european-lobby-91264,By Reuters;By Reuters
2009-09-30,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 3-LSE in talks to swallow rival start-up Turquoise;FTSE ends down 1.7 pct, miners and banks lower","https://www.investing.com/news/equities-news/update-3-lse-in-talks-to-swallow-rival-start-up-turquoise-91628;https://www.investing.com/news/equities-news/ftse-ends-down-1.7-pct,-miners-and-banks-lower-91667",By Reuters;By Reuters
2009-10-02,821.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"UPDATE 3-LSE in talks to swallow rival start-up Turquoise;FTSE ends down 1.7 pct, miners and banks lower","https://www.investing.com/news/equities-news/update-3-lse-in-talks-to-swallow-rival-start-up-turquoise-91628;https://www.investing.com/news/equities-news/ftse-ends-down-1.7-pct,-miners-and-banks-lower-91667",By Reuters;By Reuters
2009-10-05,817.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-06,838.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-07,854.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-08,864.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-09,856.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-12,859.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-13,882.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-14,881.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 4-Sainsbury shares jump as Qatari bid talk revives,https://www.investing.com/news/equities-news/update-4-sainsbury-shares-jump-as-qatari-bid-talk-revives-94333,By Reuters
2009-10-15,895.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 4-Sainsbury shares jump as Qatari bid talk revives,https://www.investing.com/news/equities-news/update-4-sainsbury-shares-jump-as-qatari-bid-talk-revives-94333,By Reuters
2009-10-16,904.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,UPDATE 4-Sainsbury shares jump as Qatari bid talk revives,https://www.investing.com/news/equities-news/update-4-sainsbury-shares-jump-as-qatari-bid-talk-revives-94333,By Reuters
2009-10-19,901.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-20,926.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"FTSE flat early on; oil majors rally;FTSE slips as banks, commodity stocks retreat;FTSE ends higher, buoyed by solid U.S. earnings","https://www.investing.com/news/equities-news/ftse-flat-early-on;-oil-majors-rally-95999;https://www.investing.com/news/equities-news/ftse-slips-as-banks,-commodity-stocks-retreat-96059;https://www.investing.com/news/equities-news/ftse-ends-higher,-buoyed-by-solid-u.s.-earnings-96213",By Reuters;By Reuters;By Reuters
2009-10-21,899.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"FTSE flat early on; oil majors rally;FTSE slips as banks, commodity stocks retreat;FTSE ends higher, buoyed by solid U.S. earnings","https://www.investing.com/news/equities-news/ftse-flat-early-on;-oil-majors-rally-95999;https://www.investing.com/news/equities-news/ftse-slips-as-banks,-commodity-stocks-retreat-96059;https://www.investing.com/news/equities-news/ftse-ends-higher,-buoyed-by-solid-u.s.-earnings-96213",By Reuters;By Reuters;By Reuters
2009-10-22,884.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"FTSE flat early on; oil majors rally;FTSE slips as banks, commodity stocks retreat;FTSE ends higher, buoyed by solid U.S. earnings","https://www.investing.com/news/equities-news/ftse-flat-early-on;-oil-majors-rally-95999;https://www.investing.com/news/equities-news/ftse-slips-as-banks,-commodity-stocks-retreat-96059;https://www.investing.com/news/equities-news/ftse-ends-higher,-buoyed-by-solid-u.s.-earnings-96213",By Reuters;By Reuters;By Reuters
2009-10-23,878.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-26,872.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-27,849.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-28,825.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-29,822.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-30,841.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-02,835.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-03,848.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-04,862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-05,861.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-06,872.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-09,912.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-10,903.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-11,895.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-12,898.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-13,879.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-16,877.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-17,869.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-18,864.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-19,853.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-20,841.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-23,842.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-24,835.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-25,825.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-26,740.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-27,733.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-30,750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-01,750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-02,741.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-03,744.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-04,734.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-07,735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-08,700.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-09,704.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-10,705.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-11,691.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-14,706.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-15,737.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-16,739.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-17,722.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-18,715.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-21,707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-22,706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-23,708.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-24,710.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-29,711.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-30,707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-31,706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-04,712.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-05,715.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-06,715.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-07,708.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-08,706.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-11,706.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-12,692.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-13,677.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-14,672.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-15,680.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-18,684.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-19,684.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-20,692.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-21,690.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-22,651.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-25,656.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-26,644.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-27,630.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-28,635.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-29,631.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-01,635.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-02,640.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-03,650.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-04,643.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-05,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-08,628.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-09,629.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-10,640.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-11,637.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-12,631.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-15,634.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-16,639.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-17,649.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-18,650.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-19,660.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-22,653.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-23,648.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-24,651.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-25,649.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-26,657.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-01,667.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-02,677.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-03,684.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-04,681.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-05,697.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-08,704.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-09,703.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-10,706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-11,723.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-12,730.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-15,728.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-16,731.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-17,732.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-18,732.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-19,738.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-22,734.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-23,734.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-24,735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-25,739.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-26,735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-29,729.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-30,723.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-31,714.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-01,714.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-06,732.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-07,731.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-08,732.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-09,744.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-12,752.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-13,752.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-14,758.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-15,767.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-19,751.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-20,749.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-21,734.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-22,727.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-23,724.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-26,723.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-27,696.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-28,683.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-29,683.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-30,685.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-04,659.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-05,650.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-06,627.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-07,627.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-10,640.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-11,639.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-12,639.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-13,650.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-14,637.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-17,636.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-18,656.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-19,660.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-20,650.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-21,648.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-24,621.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-25,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-26,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-27,621.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-28,642.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-01,629.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,"Most Europe stocks rise, erasing losses; DAX up 0.32%","https://www.investing.com/news/forex-news/most-europe-stocks-rise,-erasing-losses;-dax-up-0.32-140187",By Investing.com
2010-06-02,629.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-03,643.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-04,621.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-07,603.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-08,604.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-09,590.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-10,590.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-11,602.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-14,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-15,626.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-16,640.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-17,639.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-18,635.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-21,641.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-22,626.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-23,610.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-24,601.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-25,600.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-28,597.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-29,570.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-30,552.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-01,543.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-05,547.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-06,547.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-07,568.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-08,572.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-09,590.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-12,592.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-13,592.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-14,609.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-15,620.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-16,620.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-19,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-20,625.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-21,609.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-22,613.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-23,625.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-26,628.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-27,628.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
